id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J8727,岗位卡,"岗位：感知算法工程师。公司：苏州光格科技股份有限公司。城市：苏州。薪资：20000-40000元（20000-40000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：机器人算法、工业自动化/机器人。职位描述摘要：机器人算法 工业自动化/机器人 人工智能 1、实现巡检机器人对其室内外工作环境的地形及特征物的检测、识别、分割，并为机器人构建局部语义地图； 2、对算法进行调优，使其能够在Jetson等移动平台上高效运行； 3、参与环境感知算法与其他算法功能模块的集成与测试； 岗位要求： 1、最低学历要求：硕士及以上、机",J8727,感知算法工程师,苏州,20000-40000元,苏州光格科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8728,岗位卡,"岗位：ROS 机器人应用开发工程师。公司：中达电子(江苏)有限公司。城市：苏州。薪资：13000-17000元·19薪（13000-17000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：运动控制算法、机器人算法、机器避障。职位描述摘要：运动控制算法 机器人算法 机器避障 运动规划 动力控制 导航定位 路径规划 OpenCV Python 工业机器人 工业自动化/机器人 岗位职责: 1. 开发双臂协同运动规划算法，先在仿真中验证避障与轨迹可行性，再部署至真实双臂平台进行物理交互训练（如插拔、旋拧）。 2. 在真机环境中执行 6",J8728,ROS 机器人应用开发工程师,苏州,13000-17000元·19薪,中达电子(江苏)有限公司,zhaopin_jobs_cleaned_seg.csv
J8729,岗位卡,"岗位：运控方向软件工程师。公司：汇智优才(沈阳)人力资源服务有限公司。城市：苏州。薪资：20000-40000元（20000-40000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：工业自动化/机器人、半导体/芯片。职位描述摘要：工业自动化/机器人 半导体/芯片 运控方向软件工程师（有自动化跟机器人背景的都可以） 职位描述 岗位介绍：为多种产品的生产线自动化设备控制软件的职务，通过工程优化生产高品质产品。 工作职责： 开发控制各种工程自动化设备动作的Vision识别和机器人动作等H/W的软件 为构筑国内外制造生产线的自动化，采用新",J8729,运控方向软件工程师,苏州,20000-40000元,汇智优才(沈阳)人力资源服务有限公司,zhaopin_jobs_cleaned_seg.csv
J8730,岗位卡,"岗位：机器视觉算法工程师（3D视觉）。公司：科芃智能科技(苏州)有限公司。城市：苏州。薪资：18000-26000元·14薪（18000-26000 元/月）。经验要求：计算机视觉。学历要求：本科。技能标签：机器学习、目标检测、人工智能。职位描述摘要：计算机视觉 机器学习 目标检测 人工智能 深度学习 数据分析 C# 人工智能 电气机械/电力设备 工业自动化/机器人 职位描述： 负责研究、搭建应用于机器视觉领域的3D智能系统，主要方向为：3D机器视觉技术引导机器人、3D目标识别、3D测量和缺陷分析等；负责多目3D视觉软件、激光结构光成像、共焦成",J8730,机器视觉算法工程师（3D视觉）,苏州,18000-26000元·14薪,科芃智能科技(苏州)有限公司,zhaopin_jobs_cleaned_seg.csv
J8731,岗位卡,"岗位：图像算法工程师。公司：苏州佳智彩光电科技有限公司。城市：苏州。薪资：16000-20000元（16000-20000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：C++、OpenCV、图像处理。职位描述摘要：计算机视觉 机器学习 目标检测 人工智能 深度学习 数据分析 C# 人工智能 电气机械/电力设备 工业自动化/机器人 职位描述： 负责研究、搭建应用于机器视觉领域的3D智能系统，主要方向为：3D机器视觉技术引导机器人、3D目标识别、3D测量和缺陷分析等；负责多目3D视觉软件、激光结构光成像、共焦成",J8731,图像算法工程师,苏州,16000-20000元,苏州佳智彩光电科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8732,岗位卡,"岗位：在长沙 国企直签 算法工程师（多方向可选！）。公司：常州量聘人力资源有限公司。城市：苏州。薪资：15000-30000元·15薪（15000-30000 元/月）。经验要求：3-5年。学历要求：硕士。技能标签：多模态算法、大模型算法、机器学习。职位描述摘要：多模态算法 大模型算法 机器学习 机器视觉 AGENT 多模态 目标检测 边缘部署 具身智能 AI原生转型 强化学习 BEV感知 视频生成 传感器融合 模仿学习 VLA BERT Transformer QWEN LANGCHAIN MT-ACT 多刚体动力学 域随机化 模",J8732,在长沙 国企直签 算法工程师（多方向可选！）,苏州,15000-30000元·15薪,常州量聘人力资源有限公司,zhaopin_jobs_cleaned_seg.csv
J8733,岗位卡,"岗位：机器视觉算法工程师。公司：苏州沐光技术有限公司。城市：苏州。薪资：15000-20000元（15000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：图像识别产品、人脸识别产品、机器人。职位描述摘要：图像识别产品 人脸识别产品 机器人 Transformer OpenCV HALCON PCL C语言 C# Python 职位描述 你将深度参与公司产品的全生命周期开发与交付，是连接客户需求、AI算法与产品落地的关键枢纽。产品经理 / 项目经理双通道发展 岗位职责： 1、深入PCB/IC载板",J8733,机器视觉算法工程师,苏州,15000-20000元,苏州沐光技术有限公司,zhaopin_jobs_cleaned_seg.csv
J8734,岗位卡,"岗位：自动化软件工程师（运动控制算法）。公司：江苏科瑞恩科技股份有限公司。城市：苏州。薪资：15000-25000元（15000-25000 元/月）。经验要求：5-10年。学历要求：大专。技能标签：运动控制算法、OpenCV、C/C++。职位描述摘要：运动控制算法 OpenCV C/C++ Python C# 工业机器人 工业自动化/机器人 岗位职责： 1、研究公司前沿的运动控制算法; 2、参与公司运动控制产品的开发与设计; 3、参与优化现在公司运动控制产品的性能; 4、负责采用该算法的产品的效果测试与评估; 任职资格： 1、大专及以上学历",J8734,自动化软件工程师（运动控制算法）,苏州,15000-25000元,江苏科瑞恩科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8735,岗位卡,"岗位：中/高级视觉算法工程师。公司：常州科瑞尔科技有限公司。城市：苏州。薪资：20000-35000元（20000-35000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：半导体/芯片、工业自动化/机器人。职位描述摘要：半导体/芯片 工业自动化/机器人 【岗位职责】 1. 核心算法研发：负责半导体设备（如晶圆缺陷检测、关键尺寸测量、宏观/微观缺陷检测等）中核心图像处理与机器视觉算法的研发、仿真与实现。 2. 前沿技术探索：研究传统图像处理算法及基于深度学习的缺陷检测、图像分类、语义分割技术，解决半导体工艺中的复杂检测难题（如微",J8735,中/高级视觉算法工程师,苏州,20000-35000元,常州科瑞尔科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8736,岗位卡,"岗位：高级图像算法工程师。公司：胜科纳米(苏州)股份有限公司。城市：苏州。薪资：23000-45000元·13薪（23000-45000 元/月）。经验要求：5-10年。学历要求：硕士。技能标签：C++、Python、图像识别产品。职位描述摘要：C++ Python 图像识别产品 Transformer PyTorch TensorFlow 工作职责 1. 参与半导体微观图像（电子显微镜拍摄）相关算法研发及落地，包括测量、分割、检测、缺陷分析等。 2. 参与大模型（含多模态）相关算法研发及落地，包括大模型应用、训练等。 3. 参与其他与公司业",J8736,高级图像算法工程师,苏州,23000-45000元·13薪,胜科纳米(苏州)股份有限公司,zhaopin_jobs_cleaned_seg.csv
J8737,岗位卡,"岗位：3D视觉算法工程师。公司：苏州锐涛光电科技有限公司。城市：苏州。薪资：8000-15000元（8000-15000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：3d视觉、人工智能、工业自动化/机器人。职位描述摘要：3d视觉 人工智能 工业自动化/机器人 岗位描述： 1. 在视觉类应用项目中负责视觉算法方案设计、开发、测试、验证、优化等工作;  2. 协助项目经理完成需求沟通与确认、方案设计及技术路;  3. 负责图像处理算法的创新,跟进业界最新技术,并快速运用到业务中去;  4. 算法技术平台建设和管理; ",J8737,3D视觉算法工程师,苏州,8000-15000元,苏州锐涛光电科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8738,岗位卡,"岗位：视觉算法工程师。公司：昆山和博芯创电子科技有限公司。城市：苏州。薪资：15000-30000元（15000-30000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：HALCON、OpenCV、C++、C#。职位描述摘要：HALCON OpenCV C++ C# Qt 通用设备制造 任职资格： 1、本科及以上学历，计算机相关专业； 2、三年以上视觉算法工作经验，熟悉电子行业表面缺陷检测； 3、熟练掌握OpenCV检测算法，二次开发； 4、同时熟悉Halcon，Yolo等深度学习检测算法更佳； 5、精通C++，C＃等",J8738,视觉算法工程师,苏州,15000-30000元,昆山和博芯创电子科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8739,岗位卡,"岗位：伺服电机控制算法工程师。公司：江苏烽禾升智能科技有限公司。城市：苏州。薪资：25000-40000元（25000-40000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：C++、工业自动化/机器人。职位描述摘要：C++ 工业自动化/机器人 专用设备制造 通用设备制造 岗位职责 1. 对研发产品电机控制器的指标分解； 2. 负责研发产品电机控制软件算法的设计和优化； 3. 配合架构师，完成研发产品的指标分解 4. 调研可以用于研发的电机控制产品新技术，并且有计划的融入产品设计中； 5. 完成算法设计相关的仿真分",J8739,伺服电机控制算法工程师,苏州,25000-40000元,江苏烽禾升智能科技有限公司,zhaopin_jobs_cleaned_seg.csv
J8740,岗位卡,"岗位：视觉应用工程师（奖金+分红）。公司：成都利视通光电科技有限公司。城市：苏州。薪资：13000-25000元·13薪（13000-25000 元/月）。经验要求：1-3年。学历要求：大专。技能标签：视觉图像算法、图像处理、视觉定位。职位描述摘要：视觉图像算法 图像处理 视觉定位 C# Halcon VisionPro 工业视觉检测 图像检测识别 人工智能 半导体/芯片 工作内容： 负责项目打样，根据客户需求进行视觉软件编程、修改代码等： 1、按照客户以及上级主管的要求，独立的完成视觉系统的评估，对视觉硬件部分进行选型； 2、使用康耐视",J8740,视觉应用工程师（奖金+分红）,苏州,13000-25000元·13薪,成都利视通光电科技有限公司,zhaopin_jobs_cleaned_seg.csv
